# ShortMsgKAT_1024.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

Msg = AE1BEA529E00EB3269266AC316C88D3300ED9EAA08805D71BECC8AD93C916763A1616946F7A90F4CBD99C3B9A2122DC65D7065A915334B680843A94EFB5BDC0ACD4F20B8B7575BACCC415272827CF359D81526CEDA8E1B8FFD030B2F4E5168ED8F4088961BF8AC8354703F3E6E427BD98D5FA0F60EED513B05E2A5DB569CB62FF1685C3088
MD = D58F85EE25DC4E2E619E6C7B7DACDB4FE8610F785919F6BA31E7A5AAC7C3190B5F22BC2C2B9F212B400BFD36F6C4EB44D7B3816E624990544D6238CF959130290ECA88C417C84C6309D37330A4AE25043ADD2418650B0CB05B25EB2CE5541C9E513F98BE2FD8F34DE99540776E073DCFA9D5E1DAE63D2F7D7C6E8792FDEDBAC2

Len = 1062
Msg = 6BEABE530BDDDB616E859A1C553D80F91A1015C9A0AFE1C16519B4C14FDE70CA20A05411BAD72CBAB6A125206B1F44ED8042F45581AAFF430DB140942C3FF3A6DF70B0AC32BFBBCDAC05D7B2C03DE2554334DF6BA3A921511FE7EAB8F7309D4FF3E81C550B0E0B33FCC638A3F80C21E01963781B588B93BE505D914549D33ACE1FF83FB010
MD = 7BB47C4E0ECA2EC36E44A2E407B051257288B01DC79F796EF21FF3A669EB579396CA4B5DC48789AE146CF16EA6FEBBE1FD76F577029C9ED2E0F7C7B7EA50A620259BF24612A07EF545DA2DFC6E0892C0585CEDCF8195A42FF77DC8FE701D086E3EBFDB3DEFA0EEE7CC3AC2B6CFCCCA35BF3ADC47BC525A00F1D22B44DD288CA7

Len = 1063
Msg = 06BA6E79C6A8C0EAF1A1FB39FE0009BE2E7800A4692C1A01113BB666607D0EF90FDFCC0DF4F8A70491A28461669F2B8A45EF158C3B604ACC4EAF046674DC5FB38D941BE12E57BA96833A573140AEFF34ED4203DC4324AECCDD11F1F2B5B2DE5B77C0689040FE7607C67F1199D498285DC0A1B4D5B2CFF4F1E2EAC54CD09F26F608AE6B6598
MD = CAC965E3E5333A71C48D7F6ABA3581CD0BE3CC370B7A7FE89BB468CED01F3366EDC177E378F73629909D2A0FB09E4C064FCABCD4B2F2C0CBA61817C9E2BB45738D4BD16B6361890CDE2D5A8DC5D3026BC952F2817FC5C444CDDC0EFE0D3F505B864B7A42B67D1B8521040B01F96D2C92A87D511E7FAFA62510CA59FC52139C4C

Len = 1064
Msg = 59AE20B6F7E0B3C7A989AFB28324A40FCA25D8651CF1F46AE383EF6D8441587AA1C04C3E3BF88E8131CE6145CFB8973D961E8432B202FA5AF3E09D625FAAD825BC19DA9B5C6C20D02ABDA2FCC58B5BD3FE507BF201263F30543819510C12BC23E2DDB4F711D087A86EDB1B355313363A2DE996B891025E147036087401CCF3CA7815BF3C49
MD = 8E5A54A876E5E7557A39CC436A8CC8DD8784EC54C22CD6061104D9467870F662B5E5B2C4DC55993BFADC8D41AA8398B2A5325DD60097B7D3A20222633F642367DFE361A0F950C90542E203B6565D8D80483C5A6B1819DD26EC2B5300AAC9EE7C21655B23FE1135D4CCD156F351C8160BB3A2CE6C8E8B431E903855E9FF70EEBB

Len = 1065
Msg = 53C04FEA5FB71DC880D097A3AB90D549804DC48A73117B901C0CBC5C3EF590331569C074E0EE30354A94B34AF1FE4CB7A620C8E21A94027EFB0A04CBE18570D8B0C957E35782D46E5993FBE747AC158B1F0E4CF4012D57204C5226F578F0ABA56B517991C4309F3D1D1F7F9FA9A2CDF1E45C874AB297A0DD295BAFD951A6268117F2C258E080
MD = 0D9CF1AFF9FF62C85121C6A6A05406740043C48ED9AE21359DDFB7C1A488B07728BFB147D90645D7D26CCD34252F328D858A16998740A087763FEF11F071FDFB594C4598F723CC1FB05FE6B1F967401CE0A077F373C191B6149A6A131CCA43BC7607520036C39BC0DA1DBEF2AFD07002BB1679CB42629AABEDB88F49C7F5B4F2

Len = 1066
Msg = F8A6F6BD845C0831FEE2F05132462FD77F9252404468A658FFFC537C5A1965B69F2935EADC66C16FDF98B3B3D866A4D53EB0EADC7F1E639574532ECFCC1C67D16530821C8EFE9A28CCA527F35924C015B466C3749F72DFD84C82732B8986ECF7E7B2E4E5F31CB5347AAAA5E82171FFDD92647A7F823E4E2F8889F732B38CB072B14B5F13E740
MD = D7F86AA75C30699F5F19A90884DC921EC3351A5ACA5545D16F8E435AE3C93EB6823C07AD169F726F1C5787302311983F4C0D625DCBEA7F98BE19FC6813BF94D981DE19990BE33682A00AA9BDDA8C88B010F5D1AFC879A024C9CD7894F6634049A1313E445CE36142F5C9040AAC52A05191A78754215572093335FE402F1E37B7

Len = 1067
Msg = B7A4C88E4A3D7E7A38CDBE3BA7504290D21F255078537C3D7EFAC3B5AFC19F81A0C2BC2F2F4C3209DD7D2C30789EDD143C1641B274FCB8840D4D94B809F83AD303FA7C23BE570873FA615F20AB79E2B85C09AA80061D823D4D3BDF6C49937350888984A9825AD67C9D6DCF6B05B3F989419FF63697010633C1D397F7E4FBC7F28C816B9D26A0
MD = D027127C9BED9B6A1A50C79E8FF3EAF723D34D18C4A046D5B7656F9937646FCB22D3A432FB81AA07874C553CB66C1FCD29611006473283BC1A0BBE299C5B21F2AB35BD97EEDD43228970A7696775037115F6410775239A140F8CB0526CC516A981A539D3ADA8CF709175CB7EAFCB55D6D722DBE6C1EEECAD5A5EF42666272472

Len = 1068
Msg = 0915646912F9D65E80B4718E4597B3D33C8A634964A2FCCE96DC7871C2E3AEDCA6D83A78D57380241C9E6C4D010A594D31BE0CDDAD2403567F486CA5E7A2EC49358A87E0E311839BD0475F68BB6CB623967E21AD25216D985E841F2E248853FE45AF8001FD02DDF42C62B9AE6D58CCCC77DFA6C3652AEEBD3147835965A524F61F20DAB12DB0
MD = 9EAC74CDADD2DEAA8CB27B8A13734F7058B962CD7A164FD7330CDAEB22E74869EB3C4179DD2767732D65911D1C3F62BD19C97DEC80644933433D515C0CA2041764AE91CB9E25FFF5FE43EC5C913220C59029F621DDE82F89852B9D55CB35374FD26CB76105192AD421623CFE9CC3584FFF6F17E3B02552454A3ADADCA0D10424

Len = 1069
Msg = 00A9047B379AB468B988C672FBFDD7B66E06F2B33E3A1E35DCE0D57566E3430983237FFBB7C3B469CDF5239CD6B151EFB11B8AED6516723DC2AD77E448962C118A2B1E51502463678F86E47309158967A168D33461DEB278F7317333ADF3B9C1B8011A39BC5211CEE3826678FDEE96C1BCA6D7035B9CDBAF58A4A9148713E1C3306C03C7DB10
MD = 2D0C9750FA5C74D42A90ADA6B2BB5420AEDB897CA15C441B9D20F0B864788D4C3643CA18E492779A75AAC7B51408ED754B6BBBB34826A7508881DAB927277C8AA753ACF28C74AF6F5689427F0F2522259BB6F834D6233BD80AC5B5DDECF88C7ED2A6C28153287EAABFF5306BB290AFAEC701101292E99253E4A9163A184A749F

Len = 1070
Msg = 409DBDFFB836B5B92DCDFF82825CB19043D26CB2BFC2C1961338B87647E7925DD322DA8A3611989F16DB1D5971DE0783FF6FE86D33E175EC55E4BD4F43DD8466CA3FB4A0468E4BFB571CD7E3C2A44D3356CD583EB63D9D9583345DC3773D9D257A1FAC8424AE528C3F8DB6C8383915F87EAF86488CF0435297B38A5341CC1560055149FAFF90
MD = 2038874E171445946EB9B8E0C87D5E4053904691CE557E44EF96974C3207A277529826A9A63599B1BEC47EEC4CA979502A6A70ECD9B09DB51CA363DEFDB0804BCE16440DED7DDCBC697415397F299E8D2DE5416A6F2E2CB6A8EF3F1D084819067E4A225AB134C28752F726BE0B01E028E7AA8EDACDBBFCA1642C233A3234C4EA

Len = 1071
Msg = 53383978B3D3F0F99DECB33B9F183136D0928A2F4EABDC4937F40E021D7F28D49FCBC48F92DB74B3CDB14C243DFFF1FFDD6C2810BDFC08712BB006D5717D9B3B19B31A6B78A4BF6E4206A1E229C61813DFB5D38AF3D2C0A19F47FD813A8802CFA837F1AA88F20ACDBABCC3CD574C81BB69E26732D2E77B06366546B3E6DD75DB443E0A1B16CC
MD = 3A65FBB53FBE527059A3353721D10712AE7476E6A1DBCADB402F93356AD91C6A253128C8E5673B932FC4D47ACEC6D53444716FFE60884906DC0B1286E89406048519E666591D01BF26A30D13F5F8500FBE2FF455A8683DF29EFFD643E30DB441E766A1DEDE04B2357971158F0DCC83EA0EE5C20495A039D7844D7A15B1825584

Len = 1072
Msg = 77EE804B9F3295AB2362798B72B0A1B2D3291DCEB8139896355830F34B3B328561531F8079B79A6E9980705150866402FDC176C05897E359A6CB1A7AB067383EB497182A7E5AEF7038E4C96D133B2782917417E391535B5E1B51F47D8ED7E4D4025FE98DC87B9C1622614BFF3D1029E68E372DE719803857CA52067CDDAAD958951CB2068CC6
MD = CC9771C42BB146450E0D6272D024AA18FC998BB99F8C4B4FE6C8852888FE99854B768C0C62A6F313F199E5078325F50DBC3C821977E44EE87040CAA2ED8CA9B6DCA8966F2C080528C5C60C6E11EBCAE0CC818E3FD2AA9D85BDA145DAC6C049F4317B0378E8D4E8162F68DCC2298A6E271BE513941A0468345ABC0025E09D6B13

Len = 1073
Msg = CC4CEB09E892BA340EBD8839690C8C77B6276E33E1E87ECF9F3F475A36D22677258FB019DC08EE7670A685DD766213ADB7A55924D05FDCEF85A0B033ABB97BEBB9210D278EEB6837B4511FBE53BED7AA1880B1575EB1EB6999E0AA2723B50C76B9D72C384B78EB418F7456FFD61030ED761063FC5CD76A7BD16ABE1C050B7C20AB7AF6FCBA7B00
MD = 3D6E9C58D303EBDBB4767D34C94D743512298FA70AA899B4B1897433930E594D9BC24F4559A1351754D8BC6D156F021ED73C4E0889291B72F00B5518A48EC191FB87D028AC78F1F20CCA2DC92298AB9FAD3516E95E17ABA254AD0B04069CF7E647EFD5ED13ED1E72827F915B562BEBBF0B91D25D8410C0329AB630CAF5F9364B

Len = 1074
Msg = A171F7F0CC38AD3C6185BED8BB94EA42AC92CEDD458215264B8CF9D2BDE36D4BAFA2B885CD8EEE3BF0491318D84ABC1D15407080B7DD8F4652CFDC8CF1C709A8CA3F322C92954D798C01AA17D6B5C45B5039E2B66839184ED72770620015C06F54C53E6CD538CB7EFD987D5890C7FF013CE93240D34C68278B92AB9C73F771CD3B1DCD1B8C3380
MD = 345075611793BFF69E1CA4FD56AEC275F8D6974074A360B33B664296ED5EC377D8F980D71F287C66263E1313CA634DF9AED08FD9BE62940241F56D6CB395897488C80CBB19D8B8D32A6AFB47ACA4BA4C0DE3E881798218E4FB7E5CDD8E73E47BD2A5ABC675144BA41E30A71E5104F35EEDBB2434E4CCC43596AB97DD120EC52A

Len = 1075
Msg = 34A955BBACD0F8D9181E6D573290010DD36F46C16D5342DB7DBE9EA9049B9B14766F822B644A598DAD015FCEC1A2FAC8C4F2EE961E8A9E962655D05144F54B2525C7A7D98D1AF46952F782764C6AC9BFCFC9C0ADF3E12038C89BAA3DA273D58B406D82E1D263D417E75386E9DE11281DF4D96208FCA32B19D871A109A736FBC5C3F29FCCAD2DA0
MD = F5B5D37A057C4293269635C95EAB33428FAF1FB162762BB035C56466FF40BF90EDA290C7BF907BA9047F49CD2E613BC5606EE197408B3B50531641B406338D4012EFFD50CA59C3BF592CD7E15422E7744AC6CF4965006B5444C6D50D16F1AB9913E753AE6303C6B5F6ED39F0A252D52DCFE607091C884B3238A1FE052B3A039F

Len = 1076
Msg = B9C7F790421747555F738A0F4F2BE81A693F440312A99F9A1835AD2427058B14E2202ABF9F12DDC25091A3D91BC80C03546E97789C667EEA433E9E1CF967F7A28AC1F8D81F6CF8A06FCE64DCAF549B77B374CEEEE63DAF77D0EF7BBEE45902051E14F85847B7F16F8C168A1A147ED0EAAAE34F4CAD779B8831301965AA3486DA726B1A7CD62DB0
MD = 677CF815A220AFF6AA2C08A4CC5A6201802925093E1F4B89843D1674A2E8FFD2F341E52C43B511ADE79DB56C82FC6ED7CB948844EDA187EDF94B2AD1E754AC01F32E6A872EABB3919EBF97FD15A917121E21D83D78037CADCE16982152B2ACAF68AC4106DBCD22C7A2BFE1556CCB168BFBEC6CC81F1B49CA2E2D938DED67E601

Len = 1077
Msg = 2E2F9F6F2F735C837CAF7ECDE1AE9F41C4BE21C15797F63528B2055889F0610450A5BB973EED188F9392C9DC7B4E73E65D18437DEF436E299D465FE7E437A11FC2F8311840233934D4596B1959546E34F5C37F0FA9316CD586744BEB8DA770AFEB0D8B1248F5FCB2F542E8F9B9F34EC1802B042D50783A3884115D08B6471EC383C25484DA37C8
MD = 710D47277A20207686120723B4ADF82EC63426CEEC7B5F7FA0E489E9C99559BE6EA087D8BA33D5BD630FC035F43842D50B1E56EBECF052208BE2FDDB55E5D190530661E910286B2AEA286127A4FB8AEE136CFFC77561C89CD3CEDF6879A56CA3829E8C0F32493B224483B1FC1AF688DEBAF1E7E76232E3489B9DFD3DA42A775B

Len = 1078
Msg = 01BF05739A0A3633131E869E79F3CFE2D4400F29786C04C4D04726E632CD9EED3AC89FE6A206896FAA447FDBB131E34B83B6713280DEF5167193634D68987B608A5C1046287E64EEE7EAEBA308F5137E0C188FC35AC15F264139C7B93F3E1597328B9D39F13D9A959632A9330D852D726D982AF6D00EFE996EF92410F85AD4A742681872C6FDC0
MD = 8E96AF1D8FFE52F1134DF75F2526CE6097827D1106CB54112B3E12482A179DEE0CF87D8D71C4116E93B03D865BB5D9698C520A60CE8F0B4048D0138B27971BA71A4537DC5750F17603F3E5AD73AFEC7F69C97A350E261389689B4E34784AD4C8493419500BE4B001B0F068E5DCCEB4EE412C3405CC04EAA9E730B216B11E65E9

Len = 1079
Msg = EC686F7C71E53D760FA840B3AB715D8C0BAD257072CC56EC259D1C240851D329BBD11F48993FD01A73B48DA16297D95F62D8E08A1A465FF6A5ABD63EC21037F68F14617BC1CF15B1F71B120C7C8D60CE32F5C610F00D306EAAD3991B442ABFE5ADD064046BBA9FB8F4F9A38D99037D80765DAB0342CA779B86B1E7E8C3D698CC3E5304318DCC28
MD = D95E50B56101810832B1A979AFEACA2100A371C83D2029B56F4367E08F28D72067480F93EDB736DB0E7371D268E3D4CED4630ADA9E0921A89792C4DA9A02C6FB50BB36AEA67165936F3DD8A81D2F314ADACEB4EF1A2BAA6FEF162845E997449DCA2B1B597E49FBE54E117E6F3D4D9E7C5E76D721064A7CE9329B3B77AD488012

Len = 1080
Msg = B771D5CEF5D1A41A93D15643D7181D2A2EF0A8E84D91812F20ED21F147BEF732BF3A60EF4067C3734B85BC8CD471780F10DC9E8291B58339A677B960218F71E793F2797AEA349406512829065D37BB55EA796FA4F56FD8896B49B2CD19B43215AD967C712B24E5032D065232E02C127409D2ED4146B9D75D763D52DB98D949D3B0FED6A8052FBB
MD = 5E435880B7FD068C5D7248646716B6E8417A361D880ED471834FCB6688EA463D299F40F87B08CA6C7C15D477E33C86CAE4D338CE23E99677C6A2B9BEAD20C7215261D35E17286FB1BAD1AD76228B6CBEF91901AD23ECCE7FEC5FB325882DCCE9CAC8E8C9FEBF352C5D04D87A9A1B0DF75DFC577212C4072D24013B33C509C188

Len = 1081
Msg = 4C727CE979CB8F2F98C2821E6797161CD3BED5806DE8B08087AB61D739A32B760604695C1DEDBC3538E987E52DE252A46D80C260B3560B2C71CA37172C6A7F6D581FB4E0B0BB06E4C9504BA6B3F172CAA2D5AA92022D2BE4AABC96CBA2F917B7519E397DD6EE35A122125FFE90AA846EFE38E774711AEC8D55A4045F927D433B42018F0F72E1A480
MD = 2A93FFBC343EF491CA4880F2010E8DF538961B077A904F804BE0FC5E98AE703DD6B14C5A3275EF6D024D7F73CD60D514499BC09A5E018E489119AAA68B5AF4340BC0630F1BCA391B82F26CC323142A9072DFD1B0E354D8C74EEBCACFB3EEEE48BEDAF241D5E800B347C09B427CF5365AAA7A1A242236FB413DE89A1A0FB1DE68

Len = 1082
Msg = D44FB8AF633D0DE91CBADA6BC655EA864A291E404A829BA9089851ED2513461B35BE92AD602018567A4A92BBE37D20E353832D7562618685072BFDEF93D287EE6D083CBE2406332701923B83452656B67483B772922ECDD4BAE3D5D5F0C8064E32A71098E628084DC9549773C2C078C04CA18CDBB981E7AF5791C0338E95A01224283F1D3FC94240
MD = B2E7B9E4A9D12A807BE7E69EE36AF3F83D02132A773D77CC6253003EDD535D92292AB3AA4F04293CE70BA9D48BE921BBD7403F20AB1CB0C5E66A87952CD5CA070698D732E8EC61E522119D9F38824C85B6EAE1282244D58981931F42912DE4A01DF26602FB8BA1AA71697CAE0C206B257C51BA47AF8216F398E26C06426D9CC5

Len = 1083
Msg = A676AE811E49EDACA42C55FF4305E2A12648C465B8FCE4828598D85B6F8821E7DC35731B21AE6A963CDB6CC3D35F1E30B165D42E5844B64475A9E75D6474D9A044BD46696D44929FC185AC54580165FC74BB855FF1CA1E31041B960E6E5AFA62B3E9E216EA004D3EDA3C893B5C2A091161314EDD55DDE464460152684C5154298E0FDEA58C692E40
MD = E11BF02156A72C597C0DEFCCC2BE3F4D9064BD816E0FDC1050C3AC25B5318C6E0E61FB1D5F1FF9F39E4FDF777A2671AD56AB67A48FF60DD04867D9E3685C1EB642F749DC30A6D147067DFAF79C1D86434C9943C4163F867CAB6F63741A29DBCD832202F64F773D0CD65239F8CB34D32D23DB21CEBC6B7272E16578192FF6CACD

Len = 1084
Msg = 70A4730279D082EEBF6500E4E61AB4ACA585FC47EFB9CC68CDF701EB55C53A5B7FF42477756A16B6B727DDE9CD90AF741428018F9D0A6A219A1A4649521E7B0EE57F38B60D900ACA04552CE4ABB537034B017900182C6C639E8251BCC31D897BCB7804545A1201501244479EB92ADBFE6C29B738AE9F25C2CCF04A7064BCE438DA1E98FE7686E740
MD = 1EFE613294B95DD01D0DB4CA7D089A5F38393B475134C6E237AA2601DAD2F357C1245BADD576F8252342EDFC37DA1C39FF74E15AA4DFC49ACDCF26967757A5A5F5FA2A040CC87C3388824211D7E2690C1B08B7EADD0BE358E4BBF99E2FAAA6132501D87A6E7CC69F7E3184113760E10F4E954532F5118FF241B4D244C54F20CA

Len = 1085
Msg = 7DE762652C7A3135A8B42A45E29C5C4E31791487B1777F151B29FD2CBC901EAB6864AF5788EBDAA54E5707B82D96150E47780C05CA59347B72864172F40C1E91B786E3891BBFA66D761A2ECB69873C28BABA3E1EC725E9346DF6A1F315B96DDEBC5F10F97CA0CD30D108AECC747628435BB93951FFAA0A965EE1A9A1943CA018F0133E9D946BC430
MD = 6D130084238800D91D48741A282476913C1590EC23DB7018CD08EA96AFA7131CE08BF734DA9D30DB8E4827D51B5143AEC1909579A19F3978C806F9C8CB3CACFBBF7FEC35DB3F737539A8D251E8B59159858E8DC73A2E5E2B167F02E5CF618D15DDD70D12A1A1BE7ABD11DA8AC76481759470E4915323603A219978BD8435770C

Len = 1086
Msg = 549C452B52BF24CD363C8C6F832FADF5AE643E51BFD75D31968224ADEA8D8EE5CC9A4B7C6A8DA0EEDE2B0F0651A5E1889C4F03953155AA4F7EACC3F17A55A71984E36018E9D8150BA31A0317C14A457C754C72CCED34250B3CFCA8A330DE2F5A6829433615CFB4FD0E63921593D1B519399EC8BE42A32AD96CEFDDDE181ECDE193707F967E182684
MD = CEE7F225C5E19A7B7A9E8FEC5BB46CA42B7BDAFF08BD115FC4A7DB11350AB4D82301AC0C7EDFBD892C6213156080614A000FD941622A4B05FF7F09877E8632E10D2507E5DA0789D2406FA6BAC0A26B1CF3E9500FC0C8E193486AD10B05B41CD8345AFB354A219D8FEA52902B580F92C5BC593132D3F106E92F992EB4104EE35B

Len = 1087
Msg = 323CB91D4292ED7F95C98DFD71074379D2CB19E8CC83186B241A62F495CB9B5562345F70DC9C6A06A10424869DCF9C6D100AF700ACEFA7EE011CA6E8C41AF13FF8C9D7BEF1526A8C601F69B7E51E1B8E761EC597C22C0476A74FA7ECCFBE0D2084B0482C46C0D9CB359307B6528A3C88AD5236B990EBDDCC762339D095B34DD503C7E27EEC0D0ADC
MD = A136161EA9A7D9E30BF1228888BD25396B4B0C3BBF56288060437A03076D88748D504EE3AB1675A94F4CC201E060AC0912917FEAC44617977EB7CBCD24CD5A58D455D7B58EF3E0FD6FABA4D7FF89B2F949B6976B1C400FE83678E104A2423D4CD6C905DF2B42BD4D1812E3EDA8E4DACE28851EE6B748F9A98D3FFE4D128155CC

Len = 1088
Msg = B32D95B0B9AAD2A8816DE6D06D1F86008505BD8C14124F6E9A163B5A2ADE55F835D0EC3880EF50700D3B25E42CC0AF050CCD1BE5E555B23087E04D7BF9813622780C7313A1954F8740B6EE2D3F71F768DD417F520482BD3A08D4F222B4EE9DBD015447B33507DD50F3AB4247C5DE9A8ABD62A8DECEA01E3B87C8B927F5B08BEB37674C6F8E380C04
MD = DF46664B57A2DC4EBF08E9E09912310E3E583C05A330F07D01DDC6185640506D938A82F9B64215871E02F2B900C88438E58CE84CFD00F1349663EC544616DE8A1FA23D0DF46D12525AD5702883118BAE81E2D7B5B53A7DEB2912F2996A186B47883CB2EF7A2DBBA36AC0A749B2D01FE9B46A59B5D70FA9B88589C9D052304F41

Len = 1089
Msg = 5B11A12546F0ACB075C50D1B5345605D9A8542B87AF03EA106945D3BEC5EF7A9360B03187BD6BDD510576CB68E8B89649711C1586F58D406B44331609A4152C725BA290B4357C0DD33039306342E6640BBE5E27035E6118E13E1F47E74436053446175368A82647D433D693FDC5927DB2C5AB7B49274AD2E522C3FCD8603964246C1EBF4C78881E500
MD = 059BAC4FB20AB509626EF45E978DEBAB539D538FAC82FF5D18E0D8146E365995FE35CF956339BEF487605677E2223BDB4508FF96B0AF807936A73C9B1CE2A38D4C4953DEC865449574A26BA098BBA26855B631FA4A9D37387AF4291CAE72BF43EF0E7129983678236736A2A903EF50D235E915E4E22DB997DA087B2D2C59E9C0

Len = 1090
Msg = 95E4E9445A009D7BA13582D798DA2BA2EE87D523FD11079D7D4D7415EC275578A6765100E195C662FA22491C91D929E5196525B061C7BEF28B5C7E007754A543BC7577B1A28002A12C8AECFF500488673EEBBAD04B5DC521A23A62C48E27587E40F96585998EDA108DB8536E4DE4F0F8F7ADAFFEAC348FB0ED7C272432BB3123E0463FCC23090AD2C0
MD = 290C87BE8316B8CB4FB7D38CC78DE0CEB7FC4DB0218E4B4ED79E2BBF439F7A7BD84F8202571E71E1A1116D9325C38947E0967AA5601E806961B7820F431B549C1D32B0F0A10CB84982B8538D91C3322955C6D533CB26B72801AD36F9A5F89EB4E9D38CF13383FBDC069BBF0DDCAF17551BCC8162BA47109BDB7C8E4F39729689

Len = 1091
Msg = 99890D0AF31A29F66EA71EDC5B22CA37A1E32281D75249797335D503350CA4D9393B88A493E519CAE8227CDBE43EA16C3034FB2F3BEFAE6A24955968C095F9AA8287ABEDFA012F339B38059B803F8A49CDFE0A44A1FDC0F5A95417F39D0A6A7250BE89421B9E6C6275961D2DCCA2CEEA8DDEB9F815E2E229730C98B81F899443DD11E26548A08F2D60
MD = 9EA830102E66AC3B2384DCD0AD8EBD6AE96B6AE24FC675F88D9E0960F318405522A764470AD8C762C408FB7CF737C423423DF1EE065DA47162248C34516DADA4D2B50BB2A6C4D9A370B2899B17AE861363B74FA2F41636874D4A80E2CC35FFA81FC4CA2AD05839DCFFF6B79D13005532BA191B957ED11F39C67D064C2B37931A

Len = 1092
Msg = 86D3A8756E45CAD9D351BA6D187A5FA35D0F898948E922F3DCF7D1D24C991791031EDFF0FEC7AE1B4B93406FB555CA782869900E7FA4BAC5ACC6D1333EC8819D8809004E544CFD2AE83C6E34854CD2D07C72F64D052259E138FD44204660317E73367D5B6E89E2B0AD53D1D5F00277625D8F8FB3D418501F76B127F9426688AA1D70ED3A3645950D40
MD = B71E8E22C42085617A073EA965E54CDD7668C8DA719539043E1EF28DD149BB9525E652ABE40271F31E8C37859134510166B4B1735471A7BD20498A6FC483B25502D74DD70DFED8C138A2B8AAE582B59ADA29258F08D240765AB8E0991DA7EFAC0ED817920A85C31FF802EA9592C02956AEB43909E13370AC54536932939DAF28

Len = 1093
Msg = A2554C66211476EF2B6527FA9810A152CAB5ED42AE8926D582F4B0BF358EA30AAAF75EDEA37F3C7E1C63A66514C5B244316B562EC47D7816D6D4AA209E5B3D718413B4A30A26FCD28D2CCCF4907DEE332A090975DBD481EC5A945E17C1F3D2751AEC0C7EC6F3EE61A8DF8DA4D41B1B8BEE408FFD1CA1475B9F7A04EAED705350DCB86010D0FA03FAB8
MD = 11CD08C9133310C9C6F28FCB41C291ABACC2D35B01989B4115E2DE0EE73F056A65841F4418A6917D6FCD26DEE51259F224C2C558ECC34197FB93F2785C5289BD14F3E1ECBEC76F6E6253897A3A996A200B2E3CB99BB4AF6D30148B62A81E38908AD78FE79CD54A4C2A119394BE08D4D50AF958D9FBF2299C9BC598989360E0F4

Len = 1094
Msg = 8913BDBF67DAC137CA5E1C7FCEDFCD43680574F7AA64FD63E8FB7B672CB39E7B1989E44916FA2D44DB0108F56AD945405D6D736633EE06E82C36B255B4677437DE5F0FA61064F659CC2189B3BCE909268BBC3FE1E02885A755BD60501C611A09B6F101F119850206FCDB7D1E20E60185612ACFDA62B487D1DCB40994165DE81ADF43EC22D39DAA831C
MD = 174F2BF638CE6B72F6BE7E491EB4D09068FA6BB8BAB830D27E3851EBE4EEE23E573D648B7176DEC9CDFB21F419BE7C0C194DCA0500EFDC931C36A65CC65650CD27323C532B9D6125A029468D52C31886A790C60FFC0C32A0183B83485F56A5676E2AB55A616701C7CE4C041D1F7C6B04A28A4FBBAE983A1615D2EB4386E79437

Len = 1095
Msg = 2CDA1B5738756EE102A02BF1E2538A988D62894143D4E9F19CDBBE8F89D365E4BAEC3EAB665014E09FCB98751F1337CCC33852A1B062D20AD04E844D87DE82456412C8EC1D837BC75B2292831B80A7CFA0C2EC8B4C5238690BBD7F32F90FE4F2188947393EF43720E888F9D0AA6F22EE75FE03A96F28CB3AC08ACE6944BA59C81B926B9169DF7B1452
MD = 5E536076CFC8AD58896A0C2E60341918000D7EEF4AD00D4E0DF9ED1C90488DEE682928FDA089A4FFF2519D8E185FD919890AB9379231FC85A453AF893C2B25514B39450FB02D30DC1CECBB5797052E249DCFA2C8E256298CB120E1EAB08C6C498A31A827B68D160AD4CBBCE8EE7392B209930B0C7DA5698465BCC904898019C0

Len = 1096
Msg = 04410E31082A47584B406F051398A6ABE74E4DA59BB6F85E6B49E8A1F7F2CA00DFBA5462C2CD2BFDE8B64FB21D70C083F11318B56A52D03B81CAC5EEC29EB31BD0078B6156786DA3D6D8C33098C5C47BB67AC64DB14165AF65B44544D806DDE5F487D5373C7F9792C299E9686B7E5821E7C8E2458315B996B5677D926DAC57B3F22DA873C601016A0D
MD = B83CF2E8D0C7749D65719A6BB1904A67B397E71F97805A2987BEBB21970151471A0582B8392CFE168C12C1A7E38C00514B9A135061282517B4D2CC729F7A570091A433CEE599860EE9DDF5EA8F817B0F44C42175012591C39A3FD68B6F55DD6688139AA4B2DEFF306E2FDF3B208B1984A88DC15F5FF650D7A354866C75F2E10D

Len = 1097
Msg = 8F20862EB9CEEDD84B3F7E4E7387DE2DE46E141DB60C9E29C45EF6809107D79334E086129C757FD820EE5B3D0123C4C28B34B11C97ED178367D0CAE25DA80641C541973331B1FD3DAC8F5582B9D42ACE951F4916DD4F76C16D3FB877CDDD20B989CD67A109CE139DCE137BE25D03256273DE1526EDF611E29AE7CEAF881E64BB30935BD07B22DEF87880
MD = 408181CB7501BEDC3AEAC81FD4E20857478FE27C4D98EA504D04AA5746BC9096D9D69F4A213131323436A61E258F36F0C136FE1BE5601EF57CCFB37DF189B009BF0ACE4DBF622136913C7EDF86E18EB1180F764F81C9F44169CA83D9633073AD858F8BE5D414AE1A144CCC763B4B9F64E11E563BA36FF723CE4C0E0B841BDA02

Len = 1098
